;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0004	0x4EF10000  	20209
0x0008	0x51790000  	20857
0x000C	0x51790000  	20857
0x0010	0x51790000  	20857
0x0014	0x51790000  	20857
0x0018	0x51790000  	20857
0x001C	0x51790000  	20857
0x0020	0x51790000  	20857
0x0024	0x51790000  	20857
0x0028	0x51790000  	20857
0x002C	0x51790000  	20857
0x0030	0x51790000  	20857
0x0034	0x51790000  	20857
0x0038	0x51790000  	20857
0x003C	0x51790000  	20857
0x0040	0x51790000  	20857
0x0044	0x51790000  	20857
0x0048	0x51790000  	20857
0x004C	0x4D890000  	19849
0x0050	0x51790000  	20857
0x0054	0x51790000  	20857
0x0058	0x51790000  	20857
0x005C	0x51790000  	20857
0x0060	0x51790000  	20857
0x0064	0x51790000  	20857
0x0068	0x51790000  	20857
0x006C	0x51790000  	20857
0x0070	0x51790000  	20857
0x0074	0x51790000  	20857
0x0078	0x51790000  	20857
0x007C	0x51790000  	20857
0x0080	0x51790000  	20857
0x0084	0x51790000  	20857
0x0088	0x51790000  	20857
0x008C	0x4D590000  	19801
0x0090	0x51790000  	20857
0x0094	0x51210000  	20769
0x0098	0x51790000  	20857
0x009C	0x51790000  	20857
0x00A0	0x51790000  	20857
0x00A4	0x51790000  	20857
0x00A8	0x51790000  	20857
0x00AC	0x51790000  	20857
0x00B0	0x51790000  	20857
0x00B4	0x51790000  	20857
0x00B8	0x51790000  	20857
0x00BC	0x51790000  	20857
0x00C0	0x51790000  	20857
0x00C4	0x51790000  	20857
0x00C8	0x51790000  	20857
0x00CC	0x51790000  	20857
0x00D0	0x51790000  	20857
0x00D4	0x51790000  	20857
0x00D8	0x51790000  	20857
0x00DC	0x51790000  	20857
0x00E0	0x51790000  	20857
0x00E4	0x51790000  	20857
0x00E8	0x51790000  	20857
0x00EC	0x51790000  	20857
0x00F0	0x51790000  	20857
0x00F4	0x51790000  	20857
0x00F8	0x51790000  	20857
0x00FC	0x51790000  	20857
0x0100	0x51790000  	20857
0x0104	0x51790000  	20857
0x0108	0x51790000  	20857
0x010C	0x51790000  	20857
0x0110	0x51790000  	20857
0x0114	0x51790000  	20857
0x0118	0x51790000  	20857
0x011C	0x51790000  	20857
0x0120	0x51790000  	20857
0x0124	0x51790000  	20857
0x0128	0x51790000  	20857
0x012C	0x51790000  	20857
0x0130	0x51790000  	20857
0x0134	0x51790000  	20857
0x0138	0x51790000  	20857
0x013C	0x51790000  	20857
0x0140	0x51790000  	20857
0x0144	0x51790000  	20857
0x0148	0x51790000  	20857
0x014C	0x51790000  	20857
0x0150	0x51790000  	20857
0x0154	0x51790000  	20857
0x0158	0x51790000  	20857
0x015C	0x51790000  	20857
0x0160	0x51790000  	20857
0x0164	0x51790000  	20857
0x0168	0x51790000  	20857
0x016C	0x51790000  	20857
0x0170	0x51790000  	20857
0x0174	0x51790000  	20857
0x0178	0x51790000  	20857
0x017C	0x51790000  	20857
0x0180	0x51790000  	20857
0x0184	0x51790000  	20857
0x0188	0x51790000  	20857
0x018C	0x51790000  	20857
0x0190	0x51790000  	20857
0x0194	0x51790000  	20857
0x0198	0x51790000  	20857
0x019C	0x51790000  	20857
0x01A0	0x51790000  	20857
0x01A4	0x51790000  	20857
0x01A8	0x51790000  	20857
0x01AC	0x51790000  	20857
0x01B0	0x51790000  	20857
0x01B4	0x51790000  	20857
0x01B8	0x51790000  	20857
0x01BC	0x51790000  	20857
0x01C0	0x51790000  	20857
0x01C4	0x51790000  	20857
0x01C8	0x51790000  	20857
0x01CC	0x51790000  	20857
0x01D0	0x51790000  	20857
0x01D4	0x51790000  	20857
0x01D8	0x51790000  	20857
0x01DC	0x51790000  	20857
0x01E0	0x51790000  	20857
0x01E4	0x51790000  	20857
0x01E8	0x51790000  	20857
0x01EC	0x51790000  	20857
0x01F0	0x51790000  	20857
0x01F4	0x51790000  	20857
0x01F8	0x51790000  	20857
0x01FC	0x51790000  	20857
0x0200	0x51790000  	20857
0x0204	0x51790000  	20857
0x0208	0x51790000  	20857
0x020C	0x51790000  	20857
0x0210	0x51790000  	20857
0x0214	0x51790000  	20857
0x0218	0x51790000  	20857
0x021C	0x51790000  	20857
0x0220	0x51790000  	20857
0x0224	0x51790000  	20857
0x0228	0x51790000  	20857
0x022C	0x51790000  	20857
0x0230	0x51790000  	20857
0x0234	0x51790000  	20857
0x0238	0x51790000  	20857
0x023C	0x51790000  	20857
0x0240	0x51790000  	20857
0x0244	0x51790000  	20857
0x0248	0x51790000  	20857
0x024C	0x51790000  	20857
0x0250	0x51790000  	20857
0x0254	0x51790000  	20857
0x0258	0x51790000  	20857
0x025C	0x51790000  	20857
0x0260	0x51790000  	20857
0x0264	0x51790000  	20857
0x0268	0x51790000  	20857
; end of ____SysVT
_main:
;SHT11_Inkubator.c, 124 :: 		void main()
0x4EF0	0xB081    SUB	SP, SP, #4
0x4EF2	0xF7FFFFBD  BL	20080
0x4EF6	0x2102    MOV	R1, #2
0x4EF8	0x2005    MOV	R0, #5
0x4EFA	0xF000F8AF  BL	20572
0x4EFE	0xF000F925  BL	20812
0x4F02	0xF000FB13  BL	21804
0x4F06	0xF7FFFFA9  BL	20060
0x4F0A	0xF000FACF  BL	21676
;SHT11_Inkubator.c, 126 :: 		Init_flags();
0x4F0E	0xF7FFFEE3  BL	_Init_flags+0
;SHT11_Inkubator.c, 127 :: 		Init_Gpio();
0x4F12	0xF7FFFE6F  BL	_Init_Gpio+0
;SHT11_Inkubator.c, 128 :: 		Lcd_Init();                        // Initialize LCD
0x4F16	0xF7FFFB69  BL	_Lcd_Init+0
;SHT11_Inkubator.c, 129 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x4F1A	0x2001    MOVS	R0, #1
0x4F1C	0xF7FFFDC8  BL	_Lcd_Cmd+0
;SHT11_Inkubator.c, 130 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x4F20	0x200C    MOVS	R0, #12
0x4F22	0xF7FFFDC5  BL	_Lcd_Cmd+0
;SHT11_Inkubator.c, 132 :: 		init_pid();
0x4F26	0xF7FFFE29  BL	_init_pid+0
;SHT11_Inkubator.c, 133 :: 		start_eeprom();
0x4F2A	0xF7FFFB31  BL	_start_eeprom+0
;SHT11_Inkubator.c, 134 :: 		reset_error_message();
0x4F2E	0xF7FFFD93  BL	_reset_error_message+0
;SHT11_Inkubator.c, 135 :: 		BLED=SET;
0x4F32	0x2101    MOVS	R1, #1
0x4F34	0xB249    SXTB	R1, R1
0x4F36	0x4840    LDR	R0, [PC, #256]
0x4F38	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 136 :: 		Load();
0x4F3A	0xF7FFFAED  BL	_Load+0
;SHT11_Inkubator.c, 137 :: 		Init_ext_int();
0x4F3E	0xF7FFFC85  BL	_Init_ext_int+0
;SHT11_Inkubator.c, 138 :: 		InitTimer0A();
0x4F42	0xF7FFFCF9  BL	_InitTimer0A+0
;SHT11_Inkubator.c, 139 :: 		EnableInterrupts();
0x4F46	0xF7FFFD51  BL	_EnableInterrupts+0
;SHT11_Inkubator.c, 141 :: 		while(TRUE)
L_main11:
;SHT11_Inkubator.c, 143 :: 		if(flag_t.main_timer_ovf==SET)
0x4F4A	0x493C    LDR	R1, [PC, #240]
0x4F4C	0x6808    LDR	R0, [R1, #0]
0x4F4E	0x2800    CMP	R0, #0
0x4F50	0xF0008070  BEQ	L_main13
;SHT11_Inkubator.c, 146 :: 		flag_t.main_timer_ovf=RESET;
0x4F54	0x2100    MOVS	R1, #0
0x4F56	0xB249    SXTB	R1, R1
0x4F58	0x4838    LDR	R0, [PC, #224]
0x4F5A	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 147 :: 		if(flag_t.start_process==SET)
0x4F5C	0x4938    LDR	R1, [PC, #224]
0x4F5E	0x6808    LDR	R0, [R1, #0]
0x4F60	0x2800    CMP	R0, #0
0x4F62	0xD03D    BEQ	L_main14
;SHT11_Inkubator.c, 149 :: 		rotation();
0x4F64	0xF7FFFD22  BL	_rotation+0
;SHT11_Inkubator.c, 151 :: 		out_reg_value=fabs(UpdatePID(Rpid,(parameters_t.set_temperatura-temperature),temperature));
0x4F68	0x4836    LDR	R0, [PC, #216]
0x4F6A	0xED101A00  VLDR.32	S2, [R0, #0]
0x4F6E	0xED500A00  VLDR.32	S1, [R0, #0]
0x4F72	0x4835    LDR	R0, [PC, #212]
0x4F74	0x9000    STR	R0, [SP, #0]
0x4F76	0xED100A00  VLDR.32	S0, [R0, #0]
0x4F7A	0xEE300A60  VSUB.F32	S0, S0, S1
0x4F7E	0x4833    LDR	R0, [PC, #204]
0x4F80	0xEEF00A41  VMOV.F32	S1, S2
0x4F84	0xB087    SUB	SP, SP, #28
0x4F86	0x4684    MOV	R12, R0
0x4F88	0xF10D0B00  ADD	R11, SP, #0
0x4F8C	0xF10B0A1C  ADD	R10, R11, #28
0x4F90	0xF7FFFD34  BL	___CC2DW+0
0x4F94	0xF7FFFC92  BL	_UpdatePID+0
0x4F98	0xB007    ADD	SP, SP, #28
0x4F9A	0xF7FFFC7F  BL	_fabs+0
0x4F9E	0x482C    LDR	R0, [PC, #176]
0x4FA0	0xED000A00  VSTR.32	S0, [R0, #0]
;SHT11_Inkubator.c, 152 :: 		out_reg_value=(parameters_t.set_temperatura*5)-out_reg_value;
0x4FA4	0x9800    LDR	R0, [SP, #0]
0x4FA6	0xED500A00  VLDR.32	S1, [R0, #0]
0x4FAA	0xEEB10A04  VMOV.F32	S0, #5
0x4FAE	0xEE600A80  VMUL.F32	S1, S1, S0
0x4FB2	0x4827    LDR	R0, [PC, #156]
0x4FB4	0xED100A00  VLDR.32	S0, [R0, #0]
0x4FB8	0xEE300AC0  VSUB.F32	S0, S1, S0
0x4FBC	0x4824    LDR	R0, [PC, #144]
0x4FBE	0xED000A00  VSTR.32	S0, [R0, #0]
;SHT11_Inkubator.c, 153 :: 		if(out_reg_value<0) out_reg_value=0;
0x4FC2	0x4823    LDR	R0, [PC, #140]
0x4FC4	0xED100A00  VLDR.32	S0, [R0, #0]
0x4FC8	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x4FCC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
